word,language,part_of_speech,category,meaning_en,meaning_ja,example
niyog,ceb,noun,plants_trees,coconut tree,ヤシの木,Ang niyog taas kaayo.
manga,ceb,noun,plants_trees,mango tree,マンゴーの木,Ang manga namunga.
kawayan,ceb,noun,plants_trees,bamboo,竹,Ang kawayan gahi.
agoho,ceb,noun,plants_trees,pine-like tree,松に似た木,Ang agoho taas.
akasya,ceb,noun,plants_trees,acacia tree,アカシアの木,Ang akasya daghan og dahon.
bulak,ceb,noun,plants_flowers,flower,花,Nindot ang bulak.
rosas,ceb,noun,plants_flowers,rose,バラ,Pula ang rosas.
santan,ceb,noun,plants_flowers,ixora flower,サンタンの花,Pula ang santan.
sampaguita,ceb,noun,plants_flowers,sampaguita flower,サンパギータ,Humot ang sampaguita.
saging,ceb,noun,plants_fruits,banana,バナナ,Tam-is ang saging.
mangga,ceb,noun,plants_fruits,mango,マンゴー,Tam-is ang mangga.
lubi,ceb,noun,plants_fruits,coconut,ナッツ・ヤシの実,Tam-is ang tubig sa lubi.
papaya,ceb,noun,plants_fruits,papaya,パパイヤ,Madilabon ang papaya.
pinya,ceb,noun,plants_fruits,pineapple,パイナップル,Maasim ang pinya.
atis,ceb,noun,plants_fruits,sugar apple,シュガーアップル,Tam-is ang atis.
guyabano,ceb,noun,plants_fruits,soursop,グヤバノ,Maasim-tam-is ang guyabano.
mansanas,ceb,noun,plants_fruits,apple,リンゴ,Pula ang mansanas.
pakwan,ceb,noun,plants_fruits,watermelon,スイカ,Tam-is ang pakwan.
ubas,ceb,noun,plants_fruits,grapes,ブドウ,Lila ang ubas.
kamatis,ceb,noun,plants_vegetables,tomato,トマト,Pula ang kamatis.
sibuyas,ceb,noun,plants_vegetables,onion,玉ねぎ,Ang sibuyas nga paboritong sangkap.
bawang,ceb,noun,plants_vegetables,garlic,ニンニク,Ang bawang mapungot.
kangkong,ceb,noun,plants_vegetables,water spinach,空芯菜,Lami ang ginisang kangkong.
ampalaya,ceb,noun,plants_vegetables,bitter melon,ゴーヤ,Mapait ang ampalaya.
sitaw,ceb,noun,plants_vegetables,string beans,ささげ・インゲン,Lami ang ginisang sitaw.
repolyo,ceb,noun,plants_vegetables,cabbage,キャベツ,Puti ang repolyo.
mais,ceb,noun,plants_grains_root,corn,トウモロコシ,Tam-is ang mais.
bugas,ceb,noun,plants_grains_root,raw rice,生米,Lutoa ang bugas.
kamote,ceb,noun,plants_grains_root,sweet potato,サツマイモ,Tam-is ang kamote.
gabi,ceb,noun,plants_grains_root,taro,タロイモ,Ang gabi malusog.
luya,ceb,noun,plants_herbs_spices,ginger,生姜,Ang luya tambal.
tanglad,ceb,noun,plants_herbs_spices,lemongrass,レモングラス,Humot ang tanglad.
anis,ceb,noun,plants_herbs_spices,anise,アニス,Ang anis humot.
paminta,ceb,noun,plants_herbs_spices,pepper,コショウ,Mainit ang paminta.
sili,ceb,noun,plants_herbs_spices,chili pepper,唐辛子,Mainit ang sili.
rosemary,ceb,noun,plants_herbs_spices,rosemary,ローズマリー,Humot ang rosemary.
ulan,ceb,noun,weather_phenomena,rain,雨,Nag-ulan kagabi.
hangin,ceb,noun,weather_phenomena,wind,風,Kusog ang hangin.
kilat,ceb,noun,weather_phenomena,lightning,稲妻,Nagkidlap ang kilat.
dugdog,ceb,noun,weather_phenomena,thunder,雷,Kusog ang dugdog.
bagyo,ceb,noun,weather_phenomena,"typhoon, storm",台風・嵐,Ang bagyo nagabot.
ting-init,ceb,noun,weather_seasons,"dry season, summer",乾季・夏,Init ang ting-init.
tag-ulan,ceb,noun,weather_seasons,rainy season,雨季,Ulan pirmi sa tag-ulan.
dag-om,ceb,noun,weather_phenomena,cloud,雲,Dag-om ang langit.
langit,ceb,noun,weather_phenomena,"sky, heaven",空・天国,Asul ang langit.
bahala,ceb,noun,weather_phenomena,haze/fog,もや・霧,Bahala ang kabukiran.
bukid,ceb,noun,geography_landforms,mountain,山,Taas ang bukid.
bungtod,ceb,noun,geography_landforms,hill,丘,Gagmay nga bungtod.
kapatagan,ceb,noun,geography_landforms,plain/flatland,平野,Dako ang kapatagan.
lung-ag,ceb,noun,geography_landforms,valley,谷,Nindot ang lung-ag.
langob,ceb,noun,geography_landforms,cave,洞窟,Ngitngit ang langob.
yuta,ceb,noun,geography_landforms,"land, earth, soil",土地・土,Maayo ang yuta.
bato,ceb,noun,geography_landforms,"rock, stone",岩・石,Gahi ang bato.
dagat,ceb,noun,geography_coastal,"sea, ocean",海,Lami ang dagat.
suba,ceb,noun,geography_coastal,river,川,Naglangoy siya sa suba.
baybay,ceb,noun,geography_coastal,"beach, shore",ビーチ・海岸,Nindot ang baybay.
pulo,ceb,noun,geography_coastal,island,島,Nindot ang pulo.
pagkain,ceb,noun,food_rice_staples,food,食べ物,Lami ang pagkain.
kan-on,ceb,noun,food_rice_staples,cooked rice,ご飯,Kaon tag kan-on.
sinangag,ceb,noun,food_rice_staples,fried rice,チャーハン,Lami ang sinangag.
tinapay,ceb,noun,food_rice_staples,bread,パン,Kan-on og tinapay.
lugaw,ceb,noun,food_rice_staples,rice porridge,お粥,Mainit nga lugaw.
pansit,ceb,noun,food_rice_staples,noodles,麺,Lami ang pansit.
lechon,ceb,noun,food_meat_dishes,roasted whole pig,レチョン・丸焼き豚,Ang lechon paborito.
adobo,ceb,noun,food_meat_dishes,"adobo (meat stew)",アドボ,Lami ang adobo.
humba,ceb,noun,food_meat_dishes,"humba (Bisaya pork stew)",フンバ（豚肉料理）,Lami ang humba.
lechon manok,ceb,noun,food_meat_dishes,roasted chicken,ローストチキン,Lami ang lechon manok.
sinugba,ceb,noun,food_seafood_dishes,"grilled fish, barbecue",焼き魚・バーベキュー,Lami ang sinugba nga isda.
kinilaw,ceb,noun,food_seafood_dishes,"raw fish in vinegar, ceviche",酢漬け生魚,Lami ang kinilaw.
sinuglaw,ceb,noun,food_seafood_dishes,"sinugba and kinilaw combo",焼き魚と酢漬けの組み合わせ,Paborito ang sinuglaw sa Sugbo.
pinirito,ceb,noun,food_seafood_dishes,"fried fish, fried food",揚げ魚・揚げ物,Pinirito nga isda.
ginisang gulay,ceb,noun,food_veg_dishes,sauteed vegetables,野菜炒め,Lami ang ginisang gulay.
laswa,ceb,noun,food_veg_dishes,vegetable soup,野菜スープ,Maluom ang laswa.
sabaw,ceb,noun,food_soups_stews,"soup, broth",スープ,Mainit nga sabaw.
sinigang,ceb,noun,food_soups_stews,sour soup stew,シニガン（酸っぱいスープ）,Maasim ang sinigang.
nilaga,ceb,noun,food_soups_stews,boiled soup,ゆで料理・スープ,Mainit ang nilaga.
asin,ceb,noun,food_ingredients,salt,塩,Dadag og asin.
asukar,ceb,noun,food_ingredients,sugar,砂糖,Tam-is kay asukar.
suka,ceb,noun,food_ingredients,vinegar,酢,Maasim ang suka.
toyo,ceb,noun,food_ingredients,soy sauce,醤油,Lamian ang toyo.
lana,ceb,noun,food_ingredients,cooking oil,食用油,Prito sa lana.
bawang,ceb,noun,food_ingredients,garlic,ニンニク,Ginisa sa bawang.
itlog,ceb,noun,food_ingredients,egg,卵,Piniritong itlog.
gata,ceb,noun,food_ingredients,coconut milk,ココナッツミルク,Lami ang gata.
patis,ceb,noun,food_ingredients,fish sauce,ナンプラー,Tambok ang patis.
bagoong,ceb,noun,food_fermented,shrimp paste/fermented fish,バゴオン（発酵エビ・魚）,Maasin ang bagoong.
tuba,ceb,noun,drinks_traditional,coconut wine,ヤシ酒,Tam-is ang tuba.
basi,ceb,noun,drinks_traditional,sugarcane wine,サトウキビ酒,Ang basi gikan sa tubo.
lambanog,ceb,noun,drinks_traditional,coconut vodka,ランバノグ（ヤシ焼酎）,Kusog ang lambanog.
kape,ceb,noun,drinks_modern,coffee,コーヒー,Mainit nga kape.
tsa,ceb,noun,drinks_modern,tea,お茶,Mainit nga tsa.
tubig,ceb,noun,drinks_modern,water,水,Inom og tubig.
gatas,ceb,noun,drinks_modern,milk,牛乳・ミルク,Mainit nga gatas.
balay,ceb,noun,places_home,house,家,Dako ang akong balay.
kwarto,ceb,noun,places_home,room,部屋,Usa ka kwarto.
sala,ceb,noun,places_home,living room,リビング,Naa sila sa sala.
kusina,ceb,noun,places_home,kitchen,キッチン,Luto siya sa kusina.
banyo,ceb,noun,places_home,bathroom,お風呂,Naligo siya sa banyo.
pultahan,ceb,noun,places_home,door,ドア,Abli ang pultahan.
bintana,ceb,noun,places_home,window,窓,Sirado ang bintana.
salog,ceb,noun,places_home,floor,床,Limpyo ang salog.
atop,ceb,noun,places_home,roof,屋根,Nag-ulan sa atop.
higdaanan,ceb,noun,household_furniture,bed,ベッド,Maayo ang higdaanan.
mesa,ceb,noun,household_furniture,table,テーブル,Naa sa ibabaw sa mesa.
silya,ceb,noun,household_furniture,chair,椅子,Lingkod sa silya.
sopa,ceb,noun,household_furniture,"sofa, couch",ソファ,Naghigda siya sa sopa.
aparador,ceb,noun,household_furniture,wardrobe/cabinet,ワードローブ・棚,Ang sapatos naa sa aparador.
eskwelahan,ceb,noun,places_community,school,学校,Adto siya sa eskwelahan.
ospital,ceb,noun,places_community,hospital,病院,Naadto siya sa ospital.
simbahan,ceb,noun,places_community,church,教会,Adto kita sa simbahan.
tindahan,ceb,noun,places_community,"store, shop",店,Palita sa tindahan.
palengke,ceb,noun,places_community,market,市場,Adto sa palengke si nanay.
parke,ceb,noun,places_community,park,公園,Naglaro siya sa parke.
plasa,ceb,noun,places_community,"plaza, town square",広場,Naa sila sa plasa.
dalan,ceb,noun,places_community,"road, street, path",道,Limpyo ang dalan.
oras,ceb,noun,time_clock,"hour, time",時間・時刻,Pila na ang oras?
minuto,ceb,noun,time_clock,minute,分,Usa lang ka minuto.
segundo,ceb,noun,time_clock,second,秒,Usa ka segundo.
relo,ceb,noun,time_clock,"clock, watch",時計,Tan-awa ang relo.
adlaw,ceb,noun,time_days_weeks,"day, sun",日・太陽,Mainit ang adlaw.
gabii,ceb,noun,time_days_weeks,night,夜,Ngitngit ang gabii.
buntag,ceb,noun,time_days_weeks,morning,朝,Sayo ang buntag.
hapon,ceb,noun,time_days_weeks,afternoon,午後,Init ang hapon.
semana,ceb,noun,time_days_weeks,week,週,Usa ka semana.
Lunes,ceb,noun,time_days_weeks,Monday,月曜日,Lunes ang iyang adlaw off.
Martes,ceb,noun,time_days_weeks,Tuesday,火曜日,Martes ang klase.
Miyerkoles,ceb,noun,time_days_weeks,Wednesday,水曜日,Miyerkoles karon.
Huwebes,ceb,noun,time_days_weeks,Thursday,木曜日,Huwebes ang miting.
Biyernes,ceb,noun,time_days_weeks,Friday,金曜日,Biyernes na!
Sabado,ceb,noun,time_days_weeks,Saturday,土曜日,Sabado ang pahulayan.
Domingo,ceb,noun,time_days_weeks,Sunday,日曜日,Domingo ang simbahan.
tuig,ceb,noun,time_months_years,year,年,Usa ka tuig.
bulan,ceb,noun,time_months_years,"month, moon",月,Usa ka bulan na.
dekada,ceb,noun,time_months_years,decade,10年,Usa ka dekada.
ugma,ceb,adverb,time_relative,tomorrow,明日,Ugma ko mobalik.
gahapon,ceb,adverb,time_relative,yesterday,昨日,Gahapon ulan.
karon,ceb,adverb,time_relative,"now, today",今・今日,Karon na!
sunod,ceb,adverb,time_relative,"next, following",次の・来,Sunod semana.
kaniadto,ceb,adverb,time_relative,"before, in the past",以前・昔,Kaniadto lahi.
bag-ohay,ceb,adverb,time_relative,recently,最近,Bag-ohay lang siya miabot.
pirmi,ceb,adverb,time_frequency,always,いつも,Pirmi siya anhi.
usahay,ceb,adverb,time_frequency,sometimes,時々,Usahay moulan.
kanunay,ceb,adverb,time_frequency,always/continuously,いつも・常に,Kanunay siyang maayo.
bihira,ceb,adverb,time_frequency,seldom/rarely,めったに,Bihira siya muadto.
usa,ceb,number,numbers_cardinal,one,1・一,Usa ra ko.
duha,ceb,number,numbers_cardinal,two,2・二,Duha kami.
tulo,ceb,number,numbers_cardinal,three,3・三,Tulo ka buok.
upat,ceb,number,numbers_cardinal,four,4・四,Upat ka adlaw.
lima,ceb,number,numbers_cardinal,five,5・五,Lima ka piso.
unom,ceb,number,numbers_cardinal,six,6・六,Unom ka bulan.
pito,ceb,number,numbers_cardinal,seven,7・七,Pito ka tawo.
walo,ceb,number,numbers_cardinal,eight,8・八,Walo ka oras.
siyam,ceb,number,numbers_cardinal,nine,9・九,Siyam ka minuto.
napulo,ceb,number,numbers_cardinal,ten,10・十,Napulo ka piso.
onse,ceb,number,numbers_cardinal,eleven,11・十一,Onse na ang oras.
dose,ceb,number,numbers_cardinal,twelve,12・十二,Dose ka buwan.
gatus,ceb,number,numbers_cardinal,hundred,百,Usa ka gatus.
libo,ceb,number,numbers_cardinal,thousand,千,Usa ka libo.
milyon,ceb,number,numbers_cardinal,million,百万,Usa ka milyon.
dako,ceb,adjective,adj_size_shape,"big, large",大きい,Dako ang balay.
gamay,ceb,adjective,adj_size_shape,"small, little",小さい,Gamay ang kwarto.
taas,ceb,adjective,adj_size_shape,"tall, high, long",高い・長い,Taas ang kahoy.
mubo,ceb,adjective,adj_size_shape,"short, low",低い・短い,Mubo ang bata.
lapad,ceb,adjective,adj_size_shape,wide/broad,広い,Lapad ang dalan.
pig-ot,ceb,adjective,adj_size_shape,narrow,狭い,Pig-ot ang pultahan.
baga,ceb,adjective,adj_size_shape,"thick, fat",太い・厚い,Baga ang libro.
nipis,ceb,adjective,adj_size_shape,thin,薄い,Nipis ang papel.
bug-at,ceb,adjective,adj_size_shape,heavy,重い,Bug-at ang bag.
magaan,ceb,adjective,adj_size_shape,light (weight),軽い,Magaan ang dahon.
pula,ceb,adjective,adj_colors,red,赤,Pula ang bulak.
asul,ceb,adjective,adj_colors,blue,青,Asul ang langit.
berde,ceb,adjective,adj_colors,green,緑,Berde ang sagbot.
dalag,ceb,adjective,adj_colors,yellow,黄色,Dalag ang saging.
puti,ceb,adjective,adj_colors,white,白,Puti ang sinina.
itom,ceb,adjective,adj_colors,black,黒,Itom ang iyang buhok.
orange,ceb,adjective,adj_colors,orange,オレンジ色,Orange ang mantikilya.
lila,ceb,adjective,adj_colors,purple,紫,Lila ang bulak.
rosas,ceb,adjective,adj_colors,pink,ピンク,Rosas ang iyang sinina.
brown,ceb,adjective,adj_colors,brown,茶色,Brown ang kahoy.
abohon,ceb,adjective,adj_colors,gray,灰色,Abohon ang bato.
bulawan,ceb,adjective,adj_colors,gold/golden,金・金色,Bulawan ang singsing.
lami,ceb,adjective,adj_taste_smell,"delicious, tasty",美味しい,Lami ang pagkain.
mapait,ceb,adjective,adj_taste_smell,bitter,苦い,Mapait ang ampalaya.
matamis,ceb,adjective,adj_taste_smell,sweet,甘い,Matamis ang mangga.
maasim,ceb,adjective,adj_taste_smell,sour,酸っぱい,Maasim ang suka.
maasin,ceb,adjective,adj_taste_smell,salty,しょっぱい,Maasin ang bagoong.
mainit,ceb,adjective,adj_temperature,"hot, warm",熱い・暑い,Mainit ang sabaw.
bugnaw,ceb,adjective,adj_temperature,"cold, cool",冷たい・寒い,Bugnaw ang tubig.
presko,ceb,adjective,adj_temperature,"fresh, cool",新鮮な・涼しい,Presko ang hangin.
bag-o,ceb,adjective,adj_age,"new, fresh",新しい,Bag-o ang sakyanan.
